Date,Open,High,Low,Close,Adj Close,Volume
2010-12-16,84.33333587646484,84.7972412109375,81.8917236328125,83.356689453125,54.229190826416016,8871133
2010-12-20,83.55201721191406,86.43312072753906,82.81953430175781,85.38323211669922,55.54758834838867,16572355
2010-12-21,85.45648193359375,88.02017211914062,83.77176666259766,87.45860290527344,56.89776611328125,9455125
2010-12-22,87.75159454345703,88.8503189086914,85.99363708496094,86.89703369140625,56.53242492675781,22364727
2010-12-23,86.92144775390625,87.6539306640625,86.14012908935547,86.65287017822266,56.37358093261719,3354083
2010-12-24,86.43312072753906,86.84819793701172,85.13906860351562,85.77388763427734,55.801734924316406,5080046
2010-12-27,86.28662872314453,86.67728424072266,85.0169906616211,85.45648193359375,55.59524154663086,3510078
2010-12-28,85.9448013305664,86.18896484375,84.62632751464844,85.57855987548828,55.67466354370117,2535173
2010-12-29,85.9203872680664,86.89703369140625,85.45648193359375,86.55520629882812,56.31003189086914,3301314
2010-12-30,87.06794738769531,87.80043029785156,85.62739562988281,87.11677551269531,56.67538070678711,14790245
2010-12-31,87.4097671508789,89.50955963134766,86.57962036132812,89.16773223876953,58.00966262817383,6851411
2011-01-03,89.87580108642578,90.65711975097656,88.63057708740234,88.92356872558594,57.8508186340332,4795596
2011-01-04,89.3630599975586,89.99787902832031,87.04352569580078,87.50743103027344,56.92952346801758,8574349
2011-01-05,87.16561126708984,87.33651733398438,84.35774993896484,84.65074920654297,55.0710563659668,10936214
2011-01-06,85.40764617919922,85.40764617919922,81.81847381591797,81.98938751220703,53.33966827392578,12841697
2011-01-07,81.98938751220703,83.55201721191406,81.6231460571289,82.47770690917969,53.657352447509766,17274659
2011-01-10,82.67304229736328,82.72187042236328,79.57218933105469,79.88960266113281,51.973602294921875,8397440
2011-01-11,80.57324981689453,80.81741333007812,78.37580108642578,78.83970642089844,51.290584564208984,9781285
2011-01-12,79.3280258178711,81.06157684326172,77.15499114990234,80.32908630371094,52.259525299072266,11176383
2011-01-13,80.81741333007812,81.06157684326172,77.08174133300781,77.3014907836914,50.28986740112305,10376180
2011-01-14,77.74098205566406,78.13163757324219,74.71337890625,75.32378387451172,49.00323486328125,8610391
2011-01-17,75.54352569580078,76.10509490966797,73.73673248291016,75.76327514648438,49.28915786743164,9041932
2011-01-18,76.52017211914062,77.96072387695312,76.30043029785156,77.74098205566406,50.57579040527344,10574195
2011-01-19,77.93630981445312,78.08280181884766,75.8609390258789,77.10616302490234,50.16279602050781,7230292
2011-01-20,76.4225082397461,78.13163757324219,76.03185272216797,77.96072387695312,50.71875,9607846
2011-01-21,77.64331817626953,78.25371551513672,76.83758544921875,77.10616302490234,50.16279602050781,10771212
2011-01-24,77.49681854248047,78.03397369384766,76.71549987792969,77.3503189086914,50.32164001464844,4612877
2011-01-25,77.8386459350586,78.13163757324219,76.4225082397461,76.59342193603516,49.829219818115234,5893948
2011-01-27,77.25265502929688,77.3503189086914,73.78556823730469,74.73779296875,48.622005462646484,16727535
2011-01-28,74.4692153930664,74.4692153930664,71.36837005615234,72.44268035888672,47.12887954711914,6828185
2011-01-31,72.27176666259766,73.49256896972656,70.61146545410156,71.90552520751953,46.7794303894043,13189113
2011-02-01,72.0764389038086,72.83333587646484,69.36624145507812,69.92781829833984,45.492794036865234,13168614
2011-02-02,70.75796508789062,71.00212860107422,68.36518096923828,68.87792205810547,44.80976486206055,15938436
2011-02-03,69.07324981689453,69.43949127197266,67.5106201171875,68.60934448242188,44.635040283203125,24407438
2011-02-04,69.09766387939453,70.3917236328125,66.80255126953125,67.36412048339844,43.82493591308594,30729158
2011-02-07,67.41295623779297,67.73036193847656,65.60615539550781,66.31422424316406,43.141902923583984,13725027
2011-02-08,67.09554290771484,67.09554290771484,63.481956481933594,63.92144775390625,41.585243225097656,12812387
2011-02-09,63.481956481933594,63.970279693603516,56.376861572265625,60.2101936340332,39.170814514160156,40228507
2011-02-10,61.040340423583984,63.04246520996094,60.356689453125,61.47983169555664,39.996803283691406,27569617
2011-02-11,62.43206024169922,66.3874740600586,61.94374084472656,66.070068359375,42.983062744140625,35723282
2011-02-14,67.36412048339844,68.48726654052734,67.07112884521484,68.19426727294922,44.36500549316406,30860416
2011-02-15,68.34076690673828,71.00212860107422,67.73036193847656,69.43949127197266,45.175106048583984,22773219
2011-02-16,69.2685775756836,69.2685775756836,65.75265502929688,67.7791976928711,44.094966888427734,26167823
2011-02-17,68.36518096923828,71.68577575683594,67.99893951416016,71.12420654296875,46.2711296081543,24649081
2011-02-18,71.832275390625,73.44374084472656,69.12208557128906,69.90339660644531,45.47690200805664,33882661
2011-02-21,70.1231460571289,71.73461151123047,68.09660339355469,70.02548217773438,45.55632781982422,20996265
2011-02-22,69.83015441894531,71.14862060546875,67.33970642089844,67.97452545166016,44.222042083740234,20508776
2011-02-23,67.95011138916016,68.19426727294922,65.19108581542969,65.89915466308594,42.87187576293945,25073483
2011-02-24,65.50849151611328,66.75371551513672,63.481956481933594,64.14118957519531,41.72819137573242,26544559
2011-02-25,65.16667175292969,68.19426727294922,64.31210327148438,67.41295623779297,43.85670471191406,21712427
2011-02-28,68.85350799560547,72.27176666259766,68.41401672363281,70.90446472167969,46.128170013427734,44200585
2011-03-01,71.63694763183594,75.39703369140625,71.36837005615234,74.9575424194336,48.76497268676758,20053518
2011-03-03,74.20063781738281,74.20063781738281,71.31953430175781,72.29618072509766,47.033573150634766,22797879
2011-03-04,73.2484130859375,73.2484130859375,71.6125259399414,72.24735260009766,47.001808166503906,12554004
2011-03-07,71.73461151123047,71.73461151123047,69.09766387939453,69.80573272705078,45.41336441040039,11513541
2011-03-08,69.43949127197266,71.6125259399414,69.43949127197266,70.19639587402344,45.667518615722656,9066481
2011-03-09,70.85562896728516,71.68577575683594,69.43949127197266,70.78237915039062,46.048744201660156,11560874
2011-03-10,70.6358871459961,72.19851684570312,70.24522399902344,71.17304229736328,46.30289840698242,11003517
2011-03-11,70.31847381591797,70.97770690917969,69.41507720947266,70.6847152709961,45.985206604003906,7686889
2011-03-14,70.31847381591797,71.41719818115234,69.95223236083984,71.17304229736328,46.30289840698242,5702914
2011-03-15,69.68365478515625,71.41719818115234,68.53609466552734,70.6603012084961,45.96932601928711,11420668
2011-03-16,71.05095672607422,72.02760314941406,71.05095672607422,71.44161224365234,46.47761154174805,8501727
2011-03-17,71.12420654296875,71.63694763183594,69.87898254394531,70.75796508789062,46.03285598754883,9679655
2011-03-18,71.44161224365234,71.44161224365234,69.68365478515625,70.07431030273438,45.58810043334961,6216421
2011-03-21,70.80679321289062,71.36837005615234,69.09766387939453,70.00106048583984,45.540443420410156,9263877
2011-03-22,70.56263732910156,71.00212860107422,70.07431030273438,70.75796508789062,46.03285598754883,5807552
2011-03-23,70.31847381591797,72.76008605957031,70.31847381591797,72.54034423828125,47.19241714477539,9049586
2011-03-24,73.22399139404297,75.51911163330078,72.39384460449219,75.29936981201172,48.98735427856445,19714035
2011-03-25,75.73885345458984,76.3980941772461,74.37155151367188,76.00743103027344,49.447994232177734,11078595
2011-03-28,76.88641357421875,78.88853454589844,76.4225082397461,77.8630599975586,50.655208587646484,21844577
2011-03-29,78.13163757324219,78.47346496582031,75.8853530883789,76.64225006103516,49.860992431640625,11268834
2011-03-30,76.86199951171875,77.15499114990234,75.81210327148438,76.10509490966797,49.511531829833984,9827949
2011-03-31,76.10509490966797,77.00849151611328,75.07962036132812,75.49469757080078,49.11442947387695,14189537
2011-04-01,75.69002532958984,78.57112884521484,74.90870666503906,78.18047332763672,50.8616943359375,10817145
2011-04-04,78.40021514892578,80.57324981689453,77.78981018066406,80.10934448242188,52.1165657043457,12503822
2011-04-05,80.79299926757812,80.79299926757812,78.7420425415039,79.62102508544922,51.798885345458984,8865698
2011-04-06,80.08493041992188,81.6475601196289,79.84076690673828,80.4267578125,52.32306671142578,12493225
2011-04-07,80.91507720947266,81.08599090576172,79.42568969726562,79.69426727294922,51.84653854370117,4184636
2011-04-08,79.37686157226562,80.01168060302734,77.15499114990234,78.00955963134766,50.750518798828125,6889054
2011-04-11,77.64331817626953,77.64331817626953,74.59130096435547,74.90870666503906,48.73320007324219,15745095
2011-04-13,74.66454315185547,78.08280181884766,73.88323211669922,77.81422424316406,50.62343978881836,8948246
2011-04-15,78.37580108642578,78.37580108642578,76.30043029785156,76.71549987792969,49.90863800048828,8331002
2011-04-18,76.71549987792969,77.78981018066406,74.9819564819336,75.32378387451172,49.00323486328125,9730288
2011-04-19,75.32378387451172,77.69214630126953,74.76221466064453,77.2770767211914,50.273983001708984,8671764
2011-04-20,77.96072387695312,78.22930145263672,76.30043029785156,77.44798278808594,50.385162353515625,9283301
2011-04-21,78.10722351074219,78.10722351074219,75.83651733398438,76.3980941772461,49.702144622802734,8721733
2011-04-25,76.66667175292969,77.15499114990234,75.76327514648438,75.95860290527344,49.416229248046875,9399975
2011-04-26,76.1783447265625,76.3980941772461,75.10403442382812,75.9341812133789,49.40033721923828,9570907
2011-04-27,76.61783599853516,76.64225006103516,74.05414581298828,74.29830169677734,48.336097717285156,12410638
2011-04-28,74.4692153930664,74.59130096435547,72.36943054199219,72.73567199707031,47.319488525390625,12584085
2011-04-29,73.2484130859375,73.85881042480469,70.04989624023438,70.95329284667969,46.159934997558594,18649055
2011-05-02,70.7091293334961,71.27070617675781,68.09660339355469,68.38960266113281,44.49207305908203,14459506
2011-05-03,68.43843078613281,69.43949127197266,65.63057708740234,66.16773223876953,43.046600341796875,23994182
2011-05-04,65.92356872558594,66.85137939453125,65.16667175292969,65.87474060058594,42.85599136352539,17125503
2011-05-05,66.16773223876953,67.09554290771484,64.9713363647461,65.89915466308594,42.87187576293945,13566095
2011-05-06,66.60722351074219,67.2664566040039,65.67940521240234,66.97346496582031,43.57078552246094,14765226
2011-05-09,67.5106201171875,67.5838623046875,65.94798278808594,66.3386459350586,43.15779495239258,5104265
2011-05-10,66.43630981445312,66.87580108642578,65.19108581542969,65.8503189086914,42.84010314941406,4977165
2011-05-11,66.118896484375,66.19214630126953,64.26327514648438,65.04458618164062,42.31591796875,16700504
2011-05-12,64.8980941772461,64.9225082397461,63.21337890625,63.40870666503906,41.25166702270508,15693625
2011-05-13,63.579620361328125,65.06900024414062,62.65180587768555,64.14118957519531,41.72819137573242,18409771
2011-05-16,63.970279693603516,64.28768920898438,62.871551513671875,63.1157112121582,41.06106185913086,7578844
2011-05-17,63.286624908447266,63.92144775390625,61.28450393676758,62.236732482910156,40.489219665527344,13574489
2011-05-18,62.773887634277344,63.45753860473633,62.163482666015625,62.99363327026367,40.981632232666016,12423257
2011-05-19,63.43312454223633,64.72718048095703,63.286624908447266,64.19002532958984,41.75996780395508,16214608
2011-05-20,64.6539306640625,68.02335357666016,64.60509490966797,67.04671478271484,43.618438720703125,25617654
2011-05-23,66.65605163574219,66.65605163574219,63.77494812011719,64.45860290527344,41.93470001220703,8827205
2011-05-24,64.45860290527344,64.82484436035156,63.677284240722656,64.58068084716797,42.01411437988281,7181283
2011-05-25,64.3853530883789,64.3853530883789,62.871551513671875,62.99363327026367,40.981632232666016,10355725
2011-05-26,63.481956481933594,63.481956481933594,61.7972412109375,62.969215393066406,40.96574783325195,22643723
2011-05-27,62.871551513671875,67.60828399658203,62.871551513671875,67.2908706665039,43.777278900146484,15152818
2011-05-30,67.09554290771484,68.75584411621094,67.09554290771484,68.26751708984375,44.41265869140625,8639917
2011-05-31,69.04883575439453,69.58599090576172,67.16879272460938,69.43949127197266,45.175106048583984,10317115
2011-06-01,69.56157684326172,69.78131866455078,67.95011138916016,69.09766387939453,44.95271682739258,7258263
2011-06-02,68.02335357666016,68.12102508544922,67.14437866210938,67.65711212158203,44.01554489135742,4996019
2011-06-03,67.90127563476562,68.63375854492188,65.72824096679688,66.070068359375,42.983062744140625,8608861
2011-06-06,66.41189575195312,67.2664566040039,65.50849151611328,66.80255126953125,43.45960235595703,9584446
2011-06-07,66.80255126953125,67.2664566040039,65.99681854248047,66.77813720703125,43.4437141418457,10389596
2011-06-08,66.77813720703125,67.36412048339844,66.16773223876953,66.53397369384766,43.28486633300781,6940170
2011-06-09,67.11995697021484,67.33970642089844,65.36199951171875,65.55732727050781,42.649497985839844,18132845
2011-06-10,65.8014907836914,66.26539611816406,64.72718048095703,65.11783599853516,42.36357116699219,5360891
2011-06-13,65.14225006103516,65.41082763671875,64.06793975830078,64.45860290527344,41.93470001220703,6761343
2011-06-14,65.09342193603516,65.09342193603516,62.773887634277344,63.286624908447266,41.172245025634766,19169365
2011-06-15,63.481956481933594,63.579620361328125,61.040340423583984,61.113590240478516,39.75853729248047,27142522
2011-06-16,60.796180725097656,60.796180725097656,58.452232360839844,58.62314224243164,38.13833236694336,62888914
2011-06-17,58.69639205932617,59.355628967285156,57.768577575683594,58.33015060424805,37.94772720336914,23168423
2011-06-20,58.84288787841797,59.08705139160156,54.27707290649414,57.6220817565918,37.4870719909668,30644253
2011-06-21,57.96390914916992,59.917198181152344,57.71974563598633,59.16029739379883,38.487789154052734,17374996
2011-06-22,59.74628829956055,60.25902557373047,59.13588333129883,59.50212478637695,38.71017074584961,9958905
2011-06-23,59.184715270996094,59.62420654296875,58.159236907958984,58.62314224243164,38.13833236694336,13683765
2011-06-24,59.08705139160156,60.89384460449219,59.08705139160156,60.625267028808594,39.44085693359375,22027503
2011-06-27,60.25902557373047,62.72505569458008,59.94161605834961,62.30998229980469,40.53687286376953,16044331
2011-06-28,63.481956481933594,63.481956481933594,60.82059860229492,61.723995208740234,40.1556510925293,10077767
2011-06-29,62.041404724121094,64.23885345458984,61.846073150634766,63.84819793701172,41.5375862121582,17864249
2011-06-30,63.84819793701172,64.75159454345703,63.262210845947266,64.06793975830078,41.680545806884766,21592041
2011-07-01,64.50743103027344,66.31422424316406,64.45860290527344,65.94798278808594,42.90363693237305,18060742
2011-07-04,66.60722351074219,68.09660339355469,66.46072387695312,67.36412048339844,43.82493591308594,19288894
2011-07-05,67.2664566040039,67.36412048339844,65.60615539550781,66.26539611816406,43.11014175415039,9591910
2011-07-06,66.04564666748047,66.87580108642578,65.19108581542969,66.65605163574219,43.36428451538086,8235336
